------------- NVBit (NVidia Binary Instrumentation Tool v1.5.5) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
---------------------------------------------------------------------------------
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 0 - Enable verbosity inside the tool
         KERNEL_NAME = BaselineMultiThreadedP2P::jacobi_kernel - Specify the name of the kernel to track
Versions (select with -v):
0:	Baseline Copy
1:	Baseline Overlap
2:	Baseline P2P
3:	Design 1
4:	Design 2
5:	PERKS
6:	Baseline Copy (No computation)
7:	Baseline Overlap (No Computation)
8:	Baseline P2P (No Computation)
9:	Design 1 (No Computation)
10:	Design 2 (No Computation)

Running Baseline P2P

{"op": "mem_alloc", "bytesize": 266240, "start": "0x000014b1afe00000", "end": "0x000014b1afe41000"}
{"op": "STG.E", "addr": "0x000014b19a080d88", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d8c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d90", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d94", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d98", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d9c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080da0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080da4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080da8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080dac", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080db0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080db4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080db8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080dbc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080dc0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080dc4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080dc8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080dcc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080dd0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080dd4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080dd8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ddc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080de0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080de4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080de8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080dec", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080df0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080df4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080df8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080dfc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e00", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080984", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080988", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08098c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080990", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080994", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080998", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08099c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809a0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809a4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809a8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809ac", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809b0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809b4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809b8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809bc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809c0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809c4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809c8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809cc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809d0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809d4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809d8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809dc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809e0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809e4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809e8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809ec", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809f0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809f4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809f8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a0809fc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a00", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b1afe41484", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41488", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4148c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41490", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41494", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41498", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4149c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414a0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414a4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414a8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414ac", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414b0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414b4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414b8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414bc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414c0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414c4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414c8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414cc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414d0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414d4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414d8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414dc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414e0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414e4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414e8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414ec", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414f0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414f4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414f8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe414fc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41500", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41084", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41088", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4108c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41090", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41094", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41098", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4109c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410a0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410a4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410a8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410ac", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410b0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410b4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410b8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410bc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410c0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410c4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410c8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410cc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410d0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410d4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410d8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410dc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410e0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410e4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410e8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410ec", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410f0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410f4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410f8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe410fc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41100", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b19a080b84", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080b88", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080b8c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080b90", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080b94", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080b98", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080b9c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ba0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ba4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ba8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bac", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bb0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bb4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bb8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bbc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bc0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bc4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bc8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bcc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bd0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bd4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bd8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bdc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080be0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080be4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080be8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bec", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bf0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bf4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bf8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080bfc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080c00", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b1afe41204", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41208", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4120c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41210", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41214", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41218", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4121c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41220", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41224", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41228", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4122c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41230", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41234", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41238", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4123c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41240", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41244", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41248", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4124c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41250", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41254", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41258", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4125c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41260", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41264", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41268", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4126c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41270", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41274", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41278", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4127c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41280", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41504", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41508", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4150c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41510", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41514", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41518", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4151c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41520", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41524", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41528", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4152c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41530", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41534", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41538", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4153c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41540", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41544", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41548", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4154c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41550", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41554", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41558", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4155c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41560", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41564", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41568", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4156c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41570", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41574", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41578", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4157c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41580", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41304", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41308", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe4130c", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41310", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41314", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41318", "running_device_id": 2, "mem_device_id": 3}
